data,sk_produto,sk_vendedor,qt_meta
01/01/15,8,1,17
01/01/15,8,1,17
01/02/15,8,1,33
01/02/15,8,1,33
01/03/15,8,1,7
01/03/15,8,1,7
01/04/15,8,1,10
01/04/15,8,1,10
01/05/15,8,1,12
01/05/15,8,1,12
01/06/15,8,1,10
01/06/15,8,1,10
01/07/15,8,1,12
01/07/15,8,1,12
01/08/15,8,1,13
01/08/15,8,1,13
01/09/15,8,1,15
01/09/15,8,1,15
01/10/15,8,1,17
01/10/15,8,1,17
01/11/15,8,1,18
01/11/15,8,1,18
01/12/15,8,1,20
01/12/15,8,1,20
01/01/16,8,1,17
01/01/16,8,1,17
01/02/16,8,1,33
01/02/16,8,1,33
01/03/16,8,1,7
01/03/16,8,1,7
01/04/16,8,1,10
01/04/16,8,1,10
01/05/16,8,1,12
01/05/16,8,1,12
01/06/16,8,1,10
01/06/16,8,1,10
01/07/16,8,1,12
01/07/16,8,1,12
01/08/16,8,1,14
01/08/16,8,1,14
01/09/16,8,1,15
01/09/16,8,1,15
01/10/16,8,1,17
01/10/16,8,1,17
01/11/16,8,1,18
01/11/16,8,1,18
01/12/16,8,1,20
01/12/16,8,1,20
01/01/17,8,1,17
01/01/17,8,1,17
01/02/17,8,1,33
01/02/17,8,1,33
01/03/17,8,1,8
01/03/17,8,1,8
01/04/17,8,1,10
01/04/17,8,1,10
01/05/17,8,1,12
01/05/17,8,1,12
01/06/17,8,1,10
01/06/17,8,1,10
01/07/17,8,1,12
01/07/17,8,1,12
01/08/17,8,1,14
01/08/17,8,1,14
01/09/17,8,1,15
01/09/17,8,1,15
01/10/17,8,1,17
01/10/17,8,1,17
01/11/17,8,1,19
01/11/17,8,1,19
01/12/17,8,1,20
01/12/17,8,1,20
01/01/15,8,2,33
01/01/15,8,2,33
01/02/15,8,2,65
01/02/15,8,2,65
01/03/15,8,2,14
01/03/15,8,2,14
01/04/15,8,2,19
01/04/15,8,2,19
01/05/15,8,2,24
01/05/15,8,2,24
01/06/15,8,2,20
01/06/15,8,2,20
01/07/15,8,2,23
01/07/15,8,2,23
01/08/15,8,2,26
01/08/15,8,2,26
01/09/15,8,2,30
01/09/15,8,2,30
01/10/15,8,2,33
01/10/15,8,2,33
01/11/15,8,2,36
01/11/15,8,2,36
01/12/15,8,2,39
01/12/15,8,2,39
01/01/16,8,2,33
01/01/16,8,2,33
01/02/16,8,2,66
01/02/16,8,2,66
01/03/16,8,2,14
01/03/16,8,2,14
01/04/16,8,2,19
01/04/16,8,2,19
01/05/16,8,2,24
01/05/16,8,2,24
01/06/16,8,2,20
01/06/16,8,2,20
01/07/16,8,2,23
01/07/16,8,2,23
01/08/16,8,2,27
01/08/16,8,2,27
01/09/16,8,2,30
01/09/16,8,2,30
01/10/16,8,2,33
01/10/16,8,2,33
01/11/16,8,2,36
01/11/16,8,2,36
01/12/16,8,2,40
01/12/16,8,2,40
01/01/17,8,2,33
01/01/17,8,2,33
01/02/17,8,2,66
01/02/17,8,2,66
01/03/17,8,2,15
01/03/17,8,2,15
01/04/17,8,2,19
01/04/17,8,2,19
