data,sk_vendedor,sk_despesa,vl_despesa
01/12/15,5,3,
01/12/16,5,3,
01/12/17,5,3,
01/12/15,6,2,
01/12/16,6,2,
01/12/17,6,2,
01/05/15,6,3,
01/10/15,6,3,
01/11/15,6,3,
01/12/15,6,3,
01/05/16,6,3,
01/10/16,6,3,
01/11/16,6,3,
01/12/16,6,3,
01/05/17,6,3,
01/10/17,6,3,
01/11/17,6,3,
01/12/17,6,3,
01/12/15,7,1,
01/11/16,7,1,
01/12/16,7,1,
01/11/17,7,1,
01/12/17,7,1,
01/05/15,7,2,
01/10/15,7,2,
01/11/15,7,2,
01/12/15,7,2,
01/05/16,7,2,
01/10/16,7,2,
01/11/16,7,2,
01/12/16,7,2,
01/05/17,7,2,
01/10/17,7,2,
01/11/17,7,2,
01/12/17,7,2,
01/05/15,7,3,
01/09/15,7,3,
01/10/15,7,3,
01/11/15,7,3,
01/12/15,7,3,
01/05/16,7,3,
01/09/16,7,3,
01/10/16,7,3,
01/11/16,7,3,
01/12/16,7,3,
01/05/17,7,3,
01/09/17,7,3,
01/10/17,7,3,
01/11/17,7,3,
01/12/17,7,3,
01/05/15,8,1,
01/10/15,8,1,
01/11/15,8,1,
01/12/15,8,1,
01/05/16,8,1,
01/10/16,8,1,
01/11/16,8,1,
01/12/16,8,1,
01/05/17,8,1,
01/10/17,8,1,
01/11/17,8,1,
01/12/17,8,1,
01/05/15,8,2,
01/09/15,8,2,
01/10/15,8,2,
01/11/15,8,2,
01/12/15,8,2,
01/05/16,8,2,
01/09/16,8,2,
01/10/16,8,2,
01/11/16,8,2,
01/12/16,8,2,
01/05/17,8,2,
01/09/17,8,2,
01/10/17,8,2,
01/11/17,8,2,
01/12/17,8,2,
01/04/15,8,3,
01/05/15,8,3,
01/08/15,8,3,
01/09/15,8,3,
01/10/15,8,3,
01/11/15,8,3,
01/12/15,8,3,
01/04/16,8,3,
01/05/16,8,3,
01/08/16,8,3,
01/09/16,8,3,
01/10/16,8,3,
01/11/16,8,3,
01/12/16,8,3,
01/04/17,8,3,
01/05/17,8,3,
01/08/17,8,3,
01/09/17,8,3,
01/10/17,8,3,
01/11/17,8,3,
01/12/17,8,3,
01/01/15,1,3,"34,5"
01/02/15,1,3,69
01/03/15,1,3,"103,5"
01/04/15,1,3,138
01/05/15,1,3,"172,5"
01/06/15,1,3,"103,5"
01/07/15,1,3,"120,75"
01/08/15,1,3,138
01/09/15,1,3,"155,25"
01/10/15,1,3,"172,5"
01/11/15,1,3,"189,75"
01/12/15,1,3,207
01/01/16,1,3,"34,8"
01/02/16,1,3,"69,6"
01/03/16,1,3,"104,4"
01/04/16,1,3,"139,2"
01/05/16,1,3,174
01/06/16,1,3,"104,4"
01/07/16,1,3,"121,8"
01/08/16,1,3,"139,2"
01/09/16,1,3,"156,6"
01/10/16,1,3,174
01/11/16,1,3,"191,4"
01/12/16,1,3,"208,8"
01/01/17,1,3,"35,1"
01/02/17,1,3,"70,2"
01/03/17,1,3,"105,3"
01/04/17,1,3,"140,4"
01/05/17,1,3,"175,5"
01/06/17,1,3,"105,3"
01/07/17,1,3,"122,85"
01/08/17,1,3,"140,4"
01/09/17,1,3,"157,95"
01/10/17,1,3,"175,5"
01/11/17,1,3,"193,05"
01/12/17,1,3,"210,6"
01/01/15,2,3,69
01/02/15,2,3,138
01/03/15,2,3,207
01/04/15,2,3,276
01/05/15,2,3,345
01/06/15,2,3,207
01/07/15,2,3,"241,5"
01/08/15,2,3,276
01/09/15,2,3,"310,5"
01/10/15,2,3,345
01/11/15,2,3,"379,5"
01/12/15,2,3,414
01/01/16,2,3,"69,6"
01/02/16,2,3,"139,2"
01/03/16,2,3,"208,8"
01/04/16,2,3,"278,4"
01/05/16,2,3,348
01/06/16,2,3,"208,8"
01/07/16,2,3,"243,6"
01/08/16,2,3,"278,4"
01/09/16,2,3,"313,2"
01/10/16,2,3,348
01/11/16,2,3,"382,8"
01/12/16,2,3,"417,6"
01/01/17,2,3,"70,2"
01/02/17,2,3,"140,4"
01/03/17,2,3,"210,6"
01/04/17,2,3,"280,8"
01/05/17,2,3,351
01/06/17,2,3,"210,6"
01/07/17,2,3,"245,7"
01/08/17,2,3,"280,8"
01/09/17,2,3,"315,9"
01/10/17,2,3,351
01/11/17,2,3,"386,1"
01/12/17,2,3,"421,2"
01/01/15,3,3,"103,5"
01/02/15,3,3,207
01/03/15,3,3,"310,5"
01/04/15,3,3,414
01/05/15,3,3,"517,5"
01/06/15,3,3,"310,5"
01/07/15,3,3,"362,25"
01/08/15,3,3,414
01/09/15,3,3,"465,75"
01/10/15,3,3,"517,5"
01/11/15,3,3,"569,25"
01/12/15,3,3,621
01/01/16,3,3,"104,4"
01/02/16,3,3,"208,8"
01/03/16,3,3,"313,2"
01/04/16,3,3,"417,6"
01/05/16,3,3,522
01/06/16,3,3,"313,2"
01/07/16,3,3,"365,4"
01/08/16,3,3,"417,6"
01/09/16,3,3,"469,8"
01/10/16,3,3,522
01/11/16,3,3,"574,2"
01/12/16,3,3,"626,4"
01/01/17,3,3,"105,3"
01/02/17,3,3,"210,6"
01/03/17,3,3,"315,9"
01/04/17,3,3,"421,2"
01/05/17,3,3,"526,5"
01/06/17,3,3,"315,9"
01/07/17,3,3,"368,55"
01/08/17,3,3,"421,2"
01/09/17,3,3,"473,85"
01/10/17,3,3,"526,5"
01/11/17,3,3,"579,15"
01/12/17,3,3,"631,8"
01/01/15,4,3,138
01/02/15,4,3,276
01/03/15,4,3,414
01/04/15,4,3,552
01/05/15,4,3,690
01/06/15,4,3,414
01/07/15,4,3,483
01/08/15,4,3,552
01/09/15,4,3,621
01/10/15,4,3,690
01/11/15,4,3,759
01/12/15,4,3,828
01/01/16,4,3,"139,2"
01/02/16,4,3,"278,4"
01/03/16,4,3,"417,6"
01/04/16,4,3,"556,8"
01/05/16,4,3,696
01/06/16,4,3,"417,6"
01/07/16,4,3,"487,2"
01/08/16,4,3,"556,8"
01/09/16,4,3,"626,4"
01/10/16,4,3,696
01/11/16,4,3,"765,6"
01/12/16,4,3,"835,2"
01/01/17,4,3,"140,4"
01/02/17,4,3,"280,8"
01/03/17,4,3,"421,2"
01/04/17,4,3,"561,6"
01/05/17,4,3,702
01/06/17,4,3,"421,2"
01/07/17,4,3,"491,4"
01/08/17,4,3,"561,6"
01/09/17,4,3,"631,8"
